"11398","Department for Children, Schools and Families"
"11399","Department for Business, Innovation and Skills"
"11400","Ministry of Justice"
"11401","Department for Communities and Local Government"
"11402","Home Office"
"11403","Department for Environment, Food and Rural Affairs"
"11404","Ministry of Defence"
"11405","Department of Energy and Climate Change"
"11406","Department for Transport"
"11407","Cabinet Office"
"11408","Office for National Statistics"
"11409","Department for Work and Pensions"
"11410","Department of Health"
"11411","Sunderland City Council"
"11412","Her Majesty's Revenue and Customs"
"11413","Welsh Government"
"11414","Scottish Government"
"11415","Northern Ireland Executive"
"11416","Northern Ireland Office"
"11417","Lichfield District Council"
"11418","Her Majesty's Treasury"
"11419","Department for Culture, Media and Sport"
"11420","DirectGov"
"11421","Department for International Development"
"11423","Chartered Institute of Public Finance and Accountancy"
"11424","Department for Education"
"11425","Care Quality Commission"
"11426","London Borough of Brent"
"11427","Bournemouth Borough Council"
"11428","Warwickshire County Council"
"11429","Hampshire County Council"
"11430","Borough of Broxbourne"
"11431","East Staffordshire Borough Council"
"11432","Walsall Council"
"11433","Foreign and Commonwealth Office"
"11434","London Borough of Bromley"
"11435","London Borough of Richmond Upon Thames"
"11436","Devon County Council"
"11437","London Borough of Barnet"
"11438","Bedford Borough Council"
"11439","Blaby District Council"
"11440","Corby Borough Council"
"11441","South Gloucestershire Council"
"11442","Royal Borough of Kensington and Chelsea"
"11443","Lewes District Council"
"11444","Borough Council of King's Lynn & West Norfolk"
"11445","Uttlesford District Council"
"11446","Crown Prosecution Service"
"11447","Bristol City Council"
"11448","Spikes Cavell Analytic Ltd"
"11449","BusinessLink"
"11450","Office for Budget Responsibility"
"11451","Society of Information Technology Management"
"11539","None"
"11547","Office for Standards in Education, Children's Services and Skills"
"11567","National Health Service"
"11597","Harlow Council"
"11599","Luton Borough Council"
"11602","St Albans City and District Council"
"11604","Attorney General's Office"
"11606","Office for National Statistics"
"11607","London Borough of Hillingdon"
"11609","London Borough of Waltham Forest"
"11611","North Somerset Council"
"11613","Greater London Authority"
"11616","West Dorset District Council"
"11618","Purbeck District Council"
"11663","Transport Direct"
"11769","London Borough of Sutton"
"11771","London Borough of Redbridge"
"12022","Arts Council England"
"12076","Health Protection Agency"
"12077","General Register Office for Scotland"
"12158","Office of Qualifications and Examinations Regulation"
"12182","Government Equalities Office"
"12188","National School of Government"
"12208","Charity Commission for England and Wales"
"12213","Office of Rail Regulation"
"12227","UK Supreme Court"
"12243","Forestry Commission"
"12246","Postal Services Commission"
"12253","Treasury Solicitor's Department"
"12256","HM Crown Prosecution Service Inspectorate"
"12270","Office of Fair Trading"
"12272","Water Services Regulation Authority"
"12286","Companies House"
"12287","Victoria & Albert Museum"
"12289","Central Office of Information"
"12290","Registers of Scotland"
"12291","Wales Office"
"12298","Serious Fraud Office "
"12304","National Maritime Museum"
"12305","National Institute for Health and Clinical Excellence"
"12362","Scotland Office"
"12364","National Savings and Investments"
"12367","Food Standards Agency"
"12368","BIG Lottery Fund"
"12369","Training and Development Agency for Schools"
"12370","Biotechnology and Biological Sciences Research Council"
"12371","Homes and Communities Agency"
"12374","Olympic Park Legacy Company"
"12375","Valuation Tribunal Service"
"12376","The Pensions Regulator"
"12377","Cafcass"
"12378","Churches Conservation Trusts"
"12379","Export Credits Guarantee Department"
"12381","Standards Board for England"
"12382","National Lottery Commission"
"12383","Young People's Learning Agency"
"12403","Government Actuary's Department"
"12407","Arts and Humanities Research Council"
"12410","Economic and Social Research Council "
"12428","The Leasehold Advisory Service"
"12431","Independent Parliamentary Standards Authority"
"12435","National Measurement Office"
"12436","The British Museum"
"12458","The National Gallery"
"12493","Local Authorities"
"12494","West Northamptonshire Development Corporation"
"12495","Wiltshire Council"
"12552","The Pensions Advisory Service"
"12558","Staffordshire and West Midlands Probation Trust "
"12584","Low Pay Commission"
"12592","Children's Workforce Development Council"
"12610","Remploy Limited"
"12628","Water Services Regulation Authority (OFWAT)"
"12631","Engineering Construction Industry Training Board"
"12647","Imperial War Museum"
"12662","NHS"
"12685","Northern Ireland Human Rights Commission"
"12696","UK Commission for Employment and Skills"
"12836","Office of Gas and Electricity Markets"
"12896","Sport England"
"12949","Solihull Metropolitan Borough Council"
"12951","Yorkshire Forward"
"12952","Birmingham City Council"
"12953","Child Maintenance and Enforcement Commission"
"12972","UK Sport"
"13014","Local Government Ombudsman"
"13015","Health and Safety Executive"
"13028","Intellectual Property Office"
"13029","Private Sector"
"13060","Cambridgeshire County Council"
"13063","London Borough of Camden"
"13065","City of London"
"13067","Fareham Borough Council"
"13070","London Borough of Merton"
"13073","Mid Sussex District Council"
"13075","Newark and Sherwood District Council"
"13077","North Hertfordshire District Council"
"13079","South Staffordshire Council"
"13081","Surrey County Council"
"13084","Wigan Metropolitan District Council"
"13087","Wirral Council"
"13089","Stockton-on-Tees Borough Council"
"13109","Southampton City Primary Care Tust"
"13111","Weston Area Health NHS Trust"
"13112","Tate"
"13121","Central Manchester University Hospitals NHS Foundation Trust"
"13122","Birmingham and Solihull Mental Health NHS Foundation Trust"
"13123","NHS Derby City "
"13124","Buckinghamshire Primary Care Trust"
"13125","Portsmouth Hospital NHS Trust"
"13126","Derbyshire Mental Health Services NHS Trust"
"13129","NHS Business Services Authority"
"13130","Salisbury NHS Foundation Trust"
"13131","Southampton University Hospitals NHS Trust"
"13132","NHS Hull"
"13133","Winchester and Eastleigh Healthcare NHS Trust"
"13134","Croydon Health Services NHS Trust"
"13135","NHS Great Yarmouth and Waveney"
"13138","North East Ambulance Service NHS Trust"
"13139","Frimley Park Hospital NHS Foundation Trust"
"13140","Maidstone and Tunbridge Wells NHS Trust"
"13141","Brent Primary Care Trust"
"13142","Coventry and Warwickshire Partnership NHS Trust"
"13144","South East Essex Primary Care Trust"
"13145","North East Strategic Health Authority"
"13146","Plymouth Hospitals NHS Trust"
"13147","West Midlands Strategic Health Authority"
"13148","NHS Western Cheshire"
"13149","NHS Yorkshire and the Humber"
"13150","St Helens and Knowsley Teaching Hospitals NHS Trust"
"13152","North Yorkshire and York Primary Care Trust"
"13154","Richmond and Twickenham Primary Care Trust "
"13155","University Hospitals of North Staffordshire"
"13174","NHS North East Essex"
"13186","Olympic Lottery Distributor"
"13188","NHS South Gloucestershire"
"13238","NHS Somerset "
"13300","South Northamptonshire Council"
"13312","Preston City Council"
"13315","Calderdale Council"
"13358","NHS Havering"
"13369","British Tourist Authority "
"13371","The Royal Parks"
"13381","Advisory, Conciliation and Arbitration Service"
"13457","Nottinghamshire County Council"
"13459","The Wallace Collection"
"13551","Wilton Park Executive Agency"
"13553","Marshall Aid Commemoration Commission "
"13591","South Holland District Council"
"13592","East Lindsey District Council"
"13684","Calderdale Metropolitan Borough Council"
"13766","Kirklees Council"
"13785","Higher Education Funding Council for England"
"13786","Coal Authority"
"13822","Technology Strategy Board"
"13823","Ashfield District Council"
"14303","Natural England"
"14350","Royal Armouries"
"14380","Babergh District Council"
"14383","Basingstoke and Deane Borough Council"
"14387","Brighton and Hove City Council"
"14389","Cherwell District Council"
"14391","Cheshire West and Chester Council "
"14393","Chorley Council"
"14395","Darlington Borough Council"
"14397","Forest Heath District Council"
"14400","Hartlepool Borough Council"
"14402","Hertfordshire County Council"
"14404","Kent County Council"
"14406","Sevenoaks District Council"
"14408","South Ribble Borough Council"
"14410","Southampton City Council"
"14412","Tendring District Council"
"14414","Torridge District Council"
"14416","Wakefield Metropolitan District Council"
"14418","London Borough of Westminster"
"14421","London Borough of Islington"
"14423","Royal Borough of Kingston upon Thames"
"14425","Chichester District Council"
"14445","Liverpool Community Health NHS Trust"
"14464","NHS Plymouth"
"14467","Westminster Foundation for Democracy"
"14519","East of England Ambulance Service NHS Trust"
"14520","Bassetlaw District Council"
"14561","East Sussex County Council"
"14576","NHS Hampshire"
"14577","West Hertfordshire Hospitals NHS Trust "
"14641","Ashton, Leigh and Wigan Community Healthcare NHS Trust"
"14753","Audit Commission"
"14769","NHS Bristol"
"14811","Hinchingbrooke Health Care NHS Trust"
"14812","Yorkshire Dales National Park Authority"
"14813","South Birmingham Primary Care Trust"
"14814","Birmingham East and North Primary Care Trust"
"14815","Heart of Birmingham teaching Primary Care Trust"
"14979","Herefordshire Council"
"14980","West Devon Borough Council"
"14982","Hull City Council"
"15004","British Geological Survey"
"15005","East Dorset District Council"
"15028","Dacorum Borough Council"
"15029","Stevenage Borough Council"
"15041","Wealden District Council"
"15053","Burton Hospitals NHS Foundation Trust "
"15069","Human Fertilisation and Embryology Authority"
"15113","Boston Borough Council"
"15135","The British Library"
"15165","London Borough of Hackney"
"15181","Wyre Forest District Council"
"15236","Christchurch Borough Council"
"15255","Royal Borough of Windsor and Maidenhead"
"15256","West Midlands Regional Observatory"
"15257","Bracknell Forest Council"
"15283","Woking Borough Council"
"15284","Sandwell Metropolitan Borough Council"
"15426","North Warwickshire Borough Council"
"15449","Rotherham Metropolitan District Council"
"15450","The Queen Elizabeth Hospital King's Lynn NHS Trust"
"15461","Buckinghamshire County Council"
"15462","Eden District Council"
"15463","Wyre Borough Council"
"15464","Eastleigh Borough Council"
"15470","Leeds City Council"
"15485","Chesterfield Borough Council"
"15500","West Yorkshire Fire and Rescue Service"
"15507","Blackburn with Darwen Council"
"15509","Gedling Borough Council"
"15533","North Yorkshire County Council"
"15540","Firebuy"
"15542","Taunton and Somerset NHS Foundation Trust "
"15543","Musgrove Park Hospital"
"15567","Gloucester City Council"
"15585","St Helens Council"
"15599","London Borough of Harrow"
"15600","Chelmsford Borough Council"
"15672","Local Government Boundary Commission for England"
"15675","Royal Borough of Greenwich"
"15737","London Borough of Lambeth"
"15780","Transport for London"
"15781","Centre for Environment, Fisheries & Aquaculture Science"
"15797","Salford City Council"
"16019","North West Ambulance Service NHS Trust"
"16020","Plymouth NHS Primary Care Trust"
"16074","Bexley Care Trust"
"16101","West Sussex County Council"
"16104","NHS Barking and Dagenham"
"16113","Department of Enterprise Trade and Investment"
"16114","Civil Aviation Authority"
"16115","European Commission"
"16117","Eurostat"
"16121","NHS Information Centre for Health and Social Care"
"16122","2gether NHS Foundation Trust"
"16124","Advantage West Midlands"
"16125","Airedale NHS Foundation Trust"
"16126","Alder Hey Children's NHS Foundation Trust"
"16127","Animal Health"
"16128","Appointments Commission"
"16129","Ashford and St. Peter's Hospitals NHS Trust"
"16130","Avon and Wiltshire Mental Health Partnership NHS Trust"
"16131","Barnet Primary Care Trust"
"16132","NHS Barnsley"
"16133","Barts and The London NHS Trust"
"16134","NHS Berkshire East"
"16136","Birmingham Children's NHS Foundation Trust"
"16137","Blackburn with Darwen Care Trust Plus"
"16138","Blackpool, Fylde & Wyre Hospitals NHS Foundation Trust"
"16139","Bradford District Care Trust"
"16140","Brighton and Sussex University Hospitals NHS Trust"
"16141","British Educational Communications and Technology Agency"
"16142","British Transport Police Authority"
"16143","Buckinghamshire Healthcare NHS Trust"
"16145","Buying Solutions"
"16146","Calderstones Partnership NHS Foundation Trust"
"16147","Criminal Cases Review Commission"
"16148","Central and Eastern Cheshire Primary Care NHS Trust"
"16150","Children and Family Court Advisory and Support Service"
"16151","Companies Investigation Branch"
"16152","Criminal Injuries Compensation Authority"
"16153","Construction Industry Training Board"
"16154","Colchester Hospital University NHS Foundation Trust"
"16155","Commission for Architecture and the Built Environment"
"16156","Commission for Rural Communities"
"16157","Cornwall and Isles of Scilly Community Health Services"
"16158","Cornwall Partnership NHS Foundation Trust"
"16159","Council for Healthcare Regulatory Excellence"
"16160","Consumer Council for Water"
"16161","County Durham Primary Care Trust"
"16162","Coventry & Warwickshire Partnership NHS Trust"
"16163","Coventry Primary Care Trust"
"16164","Criminal Records Bureau"
"16165","Cumbria Primary Care Trust"
"16166","Darlington Primary Care Trust"
"16167","Dartford and Gravesham NHS Trust"
"16168","Derbyshire Community Health Services"
"16169","Derbyshire Mental Health Services Trust"
"16170","Devon Partnership NHS Trust"
"16171","Directly Operated Railways"
"16172","Dudley and Walsall Mental Health Partnership NHS Trust"
"16173","Dudley Group of Hospitals NHS Foundation Trust"
"16174","Dudley Primary Care Trust"
"16175","Ealing Primary Care Trust"
"16176","East Cheshire NHS Trust"
"16177","East Lancashire Hospitals NHS Trust"
"16178","East Midlands Ambulance Services NHS Trust"
"16179","East Midlands Strategic Health Authority"
"16180","East Sussex Hospitals NHS Trust"
"16181","Energy Saving Trust"
"16182","Enfield Primary Care Trust"
"16183","Engineering and Physical Sciences Research Council"
"16184","English Heritage"
"16185","Environment Agency"
"16186","Epsom and St Helier University Hospitals NHS Trust"
"16187","Equality and Human Rights Commission"
"16188","FCO Services"
"16189","FERA"
"16190","Fire Service College"
"16191","Gambling Commission"
"16192","Gangmasters Licensing Authority"
"16193","Gateshead Primary Care Trust"
"16194","General Social Care Council"
"16195","Government Offices"
"16196","Great Western Ambulance Service NHS Trust"
"16197","Great Yarmouth and Waveney Primary Care Trust"
"16198","Guys and St Thomas NHS Foundation Trust"
"16199","Hampshire Primary Care Trust"
"16200","Hereford Hospitals NHS Trust"
"16201","Herefordshire Primary Care Trust"
"16202","High Speed 2"
"16203","Higher Education Statistics Agency"
"16204","Highways Agency"
"16205","HM Courts Service"
"16206","HM Land Registry"
"16207","HM Inspectorate of Constabulary"
"16208","Horniman Public Museum & Public Park Trust"
"16209","Horserace Betting Levy Board"
"16210","Housing and Communities Agency"
"16211","Hull and East Yorkshire Hospitals NHS Trust"
"16212","Human Tissue Authority"
"16213","Information Commissioner's Office"
"16214","Identity & Passport Service"
"16215","Imperial College Healthcare NHS Trust"
"16216","Independent Living Fund"
"16217","Independent Police Complaints Commission"
"16218","Independent Safeguarding Authority"
"16219","Infrastructure Planning Commission"
"16220","NHS Scotland"
"16221","ISD Scotland"
"16222","Isle of Wight NHS Primary Care Trust"
"16223","Judicial Appointments Commission"
"16224","Joint Nature Conservation Committee"
"16225","Keep Britain Tidy"
"16226","Kingston Hospital NHS Trust"
"16227","Kingston Primary Care Trust"
"16228","Kirklees Primary Care Trust"
"16229","Lambeth Primary Care Trust"
"16230","Lancashire Care NHS Foundation Trust"
"16231","Learning and Skills Council/Skills Funding Agency"
"16232","Leasehold Advisory Service"
"16233","Leeds Teaching Hospitals NHS Trust"
"16234","Leicestershire Partnership NHS Trust"
"16235","Lewisham Primary Care Trust"
"16236","Lincolnshire Primary Care Trust"
"16237","Liverpool Heart and Chest Hospital NHS Foundation Trust"
"16238","Liverpool Primary Care Trust"
"16239","Local Better Regulation Office (LBRO)"
"16240","London Ambulance Service NHS Trust"
"16241","London Thames Gateway Development Corporation"
"16242","Legal Services Board"
"16243","Manchester Mental Health and Social Care Trust"
"16244","Manchester Primary Care Trust"
"16246","Medway Primary Care Trust"
"16247","Mersey Care NHS Trust"
"16248","Met Office"
"16249","Medicines and Healthcare products Regulatory Agency"
"16250","Mid Staffordshire NHS Foundation Trust"
"16251","Milton Keynes Hospital NHS Foundation Trust"
"16252","Milton Keynes Primary Care Trust"
"16253","Monitor - Independent Regulator of NHS Foundation Trusts"
"16254","Museum of Science and Industry"
"16255","Museums Libraries and Archives Council"
"16256","National College for Leadership of Schools and Children's Services"
"16257","National Employment Savings Trust"
"16258","National Forest Company"
"16259","National Fraud Authority"
"16260","National Heritage Memorial Fund"
"16261","National Museum of Science and Industry"
"16262","National Museums Liverpool"
"16263","National Offender Management Service"
"16264","National Patient Safety Agency"
"16265","National Policing Improvement Agency"
"16266","National Treatment Agency for Substance Misuse"
"16267","Natural Environment Research Council"
"16268","Office of National Statistics"
"16269","Newham Primary Care Trust"
"16271","Natural History Museum"
"16272","NHS Ashton, Leigh and Wigan"
"16273","NHS Bassetlaw"
"16274","NHS Bath & North East Somerset"
"16275","NHS Bedfordshire"
"16276","NHS Blackpool"
"16277","NHS Blood and Transplant"
"16278","NHS Bolton"
"16279","NHS Bournemouth & Poole"
"16280","NHS Bradford and Airedale"
"16281","NHS Bury"
"16282","NHS Central Lancashire"
"16283","NHS Choices"
"16284","NHS Connecting for Health"
"16285","NHS Connecting for Health and NHS Business Services Authority"
"16286","NHS Cornwall and Isles of Scilly"
"16287","NHS Coventry"
"16288","NHS Derbyshire County"
"16289","NHS Devon"
"16290","NHS East Lancashire"
"16291","NHS East of England Strategic Health Authority"
"16292","NHS East Riding of Yorkshire"
"16293","NHS Eastern and Coastal Kent"
"16294","NHS Gloucestershire"
"16295","NHS Hammersmith and Fulham"
"16296","NHS Harrow"
"16297","NHS Institute for Innovation and Improvement"
"16298","NHS Islington"
"16299","NHS Knowsley"
"16300","NHS Leeds"
"16301","NHS Leicester City"
"16302","NHS Litigation Authority"
"16303","NHS London"
"16304","NHS North Lincolnshire"
"16305","NHS North Staffordshire"
"16306","NHS North West"
"16307","NHS Redbridge"
"16308","NHS Rotherham"
"16309","NHS South East Coast"
"16310","NHS Surrey"
"16311","NHS Tameside & Glossop"
"16312","NHS Telford & Wrekin"
"16313","NHS Trafford"
"16314","NHS Walsall"
"16315","NHS Wandsworth"
"16316","NHS West Sussex"
"16317","NHS Wiltshire"
"16318","Business Services Authority (NHS)"
"16319","Norfolk and Waveney Mental Health NHS Foundation Trust"
"16320","North Bristol NHS Trust"
"16321","North Cumbria University Hospitals NHS Trust"
"16322","North East Lincolnshire Care Trust Plus"
"16323","North Lancashire Teaching PCT"
"16324","North Staffordshire Combined Healthcare NHS Trust"
"16325","North Staffordshire Shared Services"
"16326","North Tyneside Primary Care Trust"
"16327","North West Specialised Commissioning Team"
"16328","Northern Devon Healthcare NHS Trust"
"16329","Northern Ireland Statistics and Research Agency"
"16330","NHS Nottingham City"
"16331","Nottingham University Hospitals NHS Trust"
"16332","Nottinghamshire County Teaching Primary Care Trust"
"16333","Nottinghamshire Healthcare NHS Trust"
"16334","Office of Government Commerce"
"16335","Office of the Advocate General of Scotland"
"16336","Office of the Children's Commissioner"
"16337","Office of the First and Deputy First Minister"
"16338","Office of the Immigration Services Commissioner"
"16339","Office of the Prime Minister"
"16340","Office for Civil Society"
"16341","Oldham Primary Care Trust"
"16342","One North East"
"16343","Ordnance Survey"
"16344","Oxfordshire Learning Disability NHS Trust"
"16345","Partnerships for Schools"
"16346","Passenger Focus"
"16347","Planning Inspectorate"
"16348","Police Service of Northern Ireland"
"16349","Portsmouth City Primary Care Trust"
"16350","Portsmouth NHS Trust"
"16351","Public Lending Right"
"16352","Qualifications and Curriculum Development Agency"
"16353","Queen Elizabeth II Conference Centre"
"16354","Queen Victoria Hospital NHS Foundation Trust"
"16355","Railway Heritage Committee"
"16356","Regional Development Agencies"
"16358","Robert Jones & Agnes Hunt Orthopaedic & District Hospital NHS Trust"
"16359","Royal Botanic Gardens, Kew"
"16360","Royal Cornwall Hospitals NHS Trust"
"16361","Royal Free Hampstead NHS Trust"
"16362","Royal Liverpool and Broadgreen University Hospital NHS Trust"
"16363","Royal United Hospital Bath NHS Trust"
"16364","Rural Payments Agency"
"16365","Salford Primary Care Trust"
"16366","Sandwell & West Birmingham Hospitals NHS Trust"
"16367","Sandwell Mental Health and Social Care NHS Foundation Trust"
"16368","Sandwell Primary Care Trust"
"16369","Scarborough and North East Yorkshire Healthcare NHS Trust"
"16370","School Food Trust"
"16371","Science and Technology Facilities Council"
"16372","Scottish Court Service"
"16373","Scottish Prison Service"
"16374","Sea Fish Industry Authority"
"16375","Security Industry Authority"
"16376","NHS Sefton"
"16377","Serious Organised Crime Agency"
"16378","Sheffield Primary Care Trust"
"16379","Shropshire County Primary Care Trust"
"16380","Solihull NHS Care Trust"
"16381","South Central Ambulance Service NHS Trust"
"16382","South Central Strategic Health Authority"
"16383","South East Coast Ambulance Service"
"16384","South Staffordshire and Shropshire Healthcare NHS Foundation Trust"
"16385","South Tyneside Primary Care Trust"
"16386","South Warwickshire NHS Foundation Trust"
"16387","South West London and St George's Mental Health NHS Trust"
"16389","Southport and Ormskirk Hospital NHS Trust"
"16390","Southwark Primary Care Trust"
"16391","St Helens and Knowsley Hospitals NHS Trust"
"16392","Standards for England"
"16393","Stockport Primary Care Trust"
"16395","Student Loans Company Limited"
"16396","Sunderland Teaching Primary Care Trust"
"16397","Surrey and Sussex Healthcare NHS Trust"
"16398","Sustainable Development Commission"
"16399","Swindon Primary Care Trust"
"16400","Tameside Hospital NHS Foundation Trust"
"16401","Tenant Services Authority"
"16402","The Christie NHS Foundation Trust"
"16403","The Churches Conservation Trust"
"16404","The Geffrye Museum"
"16405","The Genome Analysis Centre"
"16406","The Institute of Food Research"
"16407","The John Innes Centre"
"16408","The Mid Yorkshire Hospitals NHS Trust"
"16409","The National Archives"
"16410","The Pennine Acute Hospitals NHS Trust"
"16411","Pensions Ombudsman"
"16412","The Royal Marsden NHS Foundation Trust"
"16413","The Royal Orthopaedic Hospital NHS Foundation Trust"
"16414","The Royal Wolverhampton Hospitals NHS Trust"
"16415","The Shrewsbury and Telford Hospital NHS Trust"
"16416","Thurrock Thames Gateway Development Corporation"
"16417","Torbay Care Trust"
"16419","UK Border Agency"
"16420","UK Film Council"
"16421","UK Hydrographic Office"
"16422","UK National Air Quality Archive"
"16423","UK Trade and Investment"
"16424","United Kingdom Atomic Energy Authority"
"16425","United Lincolnshire Hospitals NHS Trust"
"16426","University College London Hospital NHS Foundation Trust"
"16427","University Hospitals Coventry and Warwickshire NHS Trust"
"16428","University Hospitals of Morecambe Bay NHS Foundation Trust"
"16429","Valuation Tribunals"
"16430","Valuation Office Agency"
"16431","Vehicle and Operator Services Agency"
"16432","Vehicle Operator Services Agency"
"16433","Veterinary Laboratories Agency"
"16435","Wakefield District Primary Care Trust"
"16436","Walsall Hospitals NHS Trust"
"16437","Warrington Primary Care Trust"
"16438","NHS Warwickshire"
"16439","West London Mental Health NHS Trust"
"16441","Western Sussex Hospitals NHS Trust"
"16442","Whittington Hospital NHS Trust"
"16443","Wolverhampton City Primary Care Trust"
"16444","Worcestershire Acute Hospitals NHS Trust"
"16445","Worcestershire Mental Health Partnership NHS Trust"
"16446","Worcestershire Primary Care Trust"
"16447","Wrightington, Wigan & Leigh NHS Foundation Trust"
"16448","NHS National Services Scotland"
"16449","Department of Culture, Arts and Leisure"
"16450","Department of the Environment"
"16476","Department of Finance and Personnel"
"16477","Department of Education"
"16478","Department for Regional Development"
"16479","Department for Employment and Learning"
"16480","Department of Health, Social Services and Public Safety"
"16481","Department of Agriculture and Rural Development"
"16482","Department for Social Development"
"16483","Department of Justice"
"16531","Middlesbrough Primary Care Trust"
"16532","Redcar & Cleveland Primary Care Trust"
"16534","Hartlepool Primary Care Trust"
"16535","Stockton Primary Care Trust"
"16537","North Middlesex University Hospital NHS Trust "
"16538","NHS Stoke on Trent"
"16541","South West Yorkshire Partnership NHS Foundation Trust"
"16542","NHS Wirral"
"16557","Homerton University Hospital NHS Foundation Trust"
"16587","The Princess Alexandra Hospital NHS Trust"
"16589","Royal Brompton & Harefield NHS Trust"
"16590","Derby City Council"
"16593","Oxfordshire Primary Care Trust"
"16596","NHS Hillingdon"
"16598","Newham University Hospital NHS Trust"
"16599","NHS Kensington and Chelsea"
"16600","Walsall Teaching Primary Care Trust "
"16603","Newcastle Primary Care Trust"
"16604","Northumberland Care Trust"
"16613","Renewable Fuels Agency"
"16766","Trafford Healthcare NHS Trust"
"16812","NHS South West"
"16813","Sussex Community NHS Trust"
"16815","Oxford Radcliffe Hospitals NHS Trust"
"16840","NHS Brighton and Hove"
"16841","Heart of England NHS Foundation Trust"
"16843","Barrow Borough Council"
"16852","Mid Essex Hospital Services NHS Trust"
"16864","Ridgeway Partnership"
"16866","NHS Heywood, Middleton and Rochdale Primary Care Trust"
"16867","Birmingham Primary Care Shared Services Agency "
"16883","George Eliot Hospital NHS Trust"
"16978","NHS County Durham"
"16979","NHS Darlington"
"17410","National Survey for Wales"
"17424","Land & Property Services"
"18207","Pitstone Parish Council"
"18225","Legal Services Commission"
"18228","Parole Board"
"18232","Youth Justice Board"
"18487","Centre for Ecology & Hydrology"
"18783","Barking, Havering and Redbridge University Hospitals NHS Trust"
"18824","Independent Housing Ombudsman"
"18863","Geoplace"
"19547","British Waterways"
"19923","Derbyshire Dales District Council"
"19956","Royal Air Force Museum"
"19974","Football Licensing Authority"
"20010","Scottish Government Spatial Data Infrastructure"
"20016","Leeds Community Healthcare NHS Trust"
"20018","Solent NHS Trust"
"20054","Met Office"
"20124","Veterinary Medicines Directorate"
"20348","Competition Commission"
"20388","Animal Health and Veterinary Laboratories Agency"
"20389","East of England Development Agency"
"20390","National Army Museum"
"20391","Olympic Delivery Authority"
"20392","The Hillingdon Hospitals NHS Foundation Trust"
"20427","Marine Management Organisation"
"20452","Defence Science and Technology Laboratory"
"20478","Defence Support Group"
"20489","Medical Research Council"
"20661","General Teaching Council for England"
"20690","North West London Hospitals NHS Trust"
"20700","The Insolvency Service"
"20890","The Food and Environment Research Agency"
"20891","United Kingdom Hydrographic Office"
"21059","Geography and Technology"
"21082","The Queen Elizabeth II Conference Centre"
"21083","Maritime and Coastguard Agency"
"21183","The National Museum of the Royal Navy"
"21332","The Northern Lighthouse Board"
"21421","Consumer Focus"
"21824","Trinity House Lighthouse Service"
"21951","Wirral Community NHS Trust"
"21956","Marine Environmental Data & Information Network"
"21994","Basildon and Thurrock University Hospitals NHS Foundation Trust"
"22503","Capital For Enterprise Ltd"
"23278","Defence Infrastructure Organisation"
"23336","NHS Hertfordshire"
"23373","CRC Energy Efficiency Scheme"
"23784","Welsh Government Spatial Data Infrastructure"
"23798","Worcestershire Health and Care NHS Trust"
"23868","Barnsley Metropolitan Borough Council"
"24546","Knowledge & Analytical Services"
"24576","Worcestershire County Council"
"24952","Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust"
"25183","Lincolnshire Partnership NHS Foundation Trust"
"25359","National Biodiversity Network"
"25421","Bridgewater Community Healthcare NHS Trust"
"25540","Lincolnshire Community Health Services NHS Trust"
"25698","Pennine Care NHS Foundation Trust"
"25866","Newquay Town Council"
"25867","Cheltenham Borough Council"
"25900","Southern Health NHS Foundation Trust"
"25946","Shropshire Community Health NHS Trust"
"25989","Wolverton and Greenleys Town Council"
"26208","Hart District Council"
"26309","Solihull Primary Care Trust"
"26566","Sefton Metropolitan Borough Council"
"27569","Keynsham Town Council"
"28266","Hazel Lee"
"28267","George Wilson"
"28268","NHS Brent"
"28269","Harrogate Borough Council"
"28270","St Austell Town Council"
"28509","NHS Kent and Medway"
"28510","National Assocation of Local Councils"
"28640","National Records of Scotland"
"28678","Doncaster PCT"
"28682","Government Procurement Service"
"28727","National Portrait Gallery"
"28879","Collections Trust"
"28975","Bromley PCT"
"28995","YORKSHIRE AMBULANCE SERVICE NHS TRUST"
"31195","The Ipswich Hospital NHS Trust"
"31196","Mid Essex PCT"
"31197","Charity commissions for England and Wales"
"31313","Committee on Climate Change"
"32045","Barnsley Primary Care Trust"
"32093","City and Hackney Primary Care Trust"
"32094","Tower Hamlets PCT"
"32295","Office for Low Emission Vehicles"
"32619","Monmouthshire County Council"
"32658","Northumberland County Council"
"32866","Norfolk Community Health and Care NHS Trust"
"33035","Shaftesbury Town Council"
"33036","Royal Borough of Windsor and Maidenhead"
"33180","Engineering Construction Industry Training Board"
"33245","Monmouthshire County Council"
"33625","South West Essex PCT"
"33626","Northern Ireland "
"33627","Northern Ireland Spatial Data Infrastructure"
"33646","Royal College of Paediatrics & Child Health"
"33657","Learning and Skills Improvement Service"
"33961","North Tyneside Metropolitan Borough Council"
"34237","Bodmin Town Council"
"34238","NHS Reference Costs"
"34613","Iain Sharp"
"34943","St Edmundsbury Borough Council"
"35053","NHS Dorset"
"35690","LONDON BOROUGH OF BEXLEY"
"36487","Paul Lyons"
"36488","Barbara Lennards"
"36489","Isle of Wight NHS Trust"
"37369","Department of Health - Details of Exceptions to Spending Moratoria "
"37370","Kettering General Hospital NHS Foundation Trust"
"38212","Land Registy"
"38309","Ian Parfitt"
